,userId,Years_of_Exper,Degree,AllSkills
0,425562397,Senior,Master's,"['amazon ec2', 'software engineering', 'xcode', 'aws lambda', 'c', 'javascript', 'matlab', 'objective-c', 'scala', 'html', 'big data', 'eclipse', 'java', 'php', 'css', 'hadoop']"
1,215180440,Senior,Master's,"['python', 'c', 'c++', 'matlab', 'algorithm', 'html', 'java']"
2,111186163,Senior,PhD,"['machine learning', 'python', 'c', 'c/c++', 'neural networks', 'c++', 'matlab', 'sql', 'r', 'java', 'computer vision']"
3,207600550,Mid,Master's,"['python', 'c', 'javascript', 'matlab', 'mapreduce', 'computer science', 'data structures', 'artificial intelligence', 'hadoop', 'algorithm', 'sql', 'object-oriented programming (oop)', 'java', 'css', 'html5']"
4,44528135,Senior,Bachelor’s,"['data mining', 'natural language processing', 'machine learning', 'python', 'c', 'git', 'c++', 'computer science', 'android development', 'data structures', 'artificial intelligence', 'algorithm', 'eclipse', 'cognitive science', 'computer vision', 'software development', 'java']"
5,283912926,Mid,Bachelor’s,"['python', 'c#', 'ios development', '.net', 'c++', 'data structures', 'research', 'algorithm', 'java', 'css']"
6,207711695,Senior,Master's,"['data mining', 'python', 'machine learning', 'git', 'angular', 'c++', 'eclipse', 'java', 'computer vision', 'shell scripting']"
7,48513720,Senior,Master's,"['rest', 'python', 'machine learning', 'c', 'c++', 'algorithm', 'sql', 'object-oriented programming (oop)', 'bash', 'java', 'shell scripting', 'oop']"
8,72847910,Mid,PhD,"['machine learning', 'python', 'c', 'cuda', 'matlab', 'c++', 'computer science', 'research', 'algorithm', 'java', 'computer vision']"
9,307447566,Mid,Master's,"['python', 'c', 'c++', 'matlab', 'html', 'java']"
10,755084127,Entry,Bachelor’s,"['rest', 'git', 'javascript', 'matlab', 'data structures', 'calculus', 'algorithm', 'html', 'object-oriented programming (oop)', 'cascading style sheets (css)', 'java', 'c ', 'python ']"
11,371916239,Entry,Master's,"['machine learning', 'swift ', 'web development', 'backend', 'full-stack development', 'nltk', 'cascading style sheets (css)', 'ios', 'android', 'c', 'git', 'rests', 'html', 'sql', 'cybersecurity', 'flask', 'node.js', 'pytorch', 'angular', 'scikit-learn', 'java', 'pandas', 'software development', 'tensorflow', 'javascript', 'c++', 'front-end development', 'python ']"
12,692309066,Mid,Master's,"['web development', 'full-stack development', 'cascading style sheets (css)', 'android', 'c', 'git', 'rests', 'google kubernetes engine (gke)', 'soap', 'html', 'sql', 'mongodb', 'html5', 'amazon s3', 'node.js', 'django rest framework', 'scala', 'nosql', 'react', 'java', 'amazon ec2', 'docker', 'agile web development', 'javascript', 'c++', 'google cloud platform (gcp)', 'object-oriented programming (oop)', 'go ', 'python ']"
13,675001440,Entry,Bachelor’s,"['python', 'html/css', 'javascript', 'sql', 'react', 'r', 'java']"
14,400378254,Entry,Master's,"['jira', 'bootstrap', 'javascript', 'angular', 'web development', 'sql', 'jquery', 'cascading style sheets (css)', 'jenkins', 'python ', 'pycharm', 'html5']"
15,683966959,Entry,Bachelor’s,"['javascript', 'c++', 'python ', 'java']"
16,313342183,Entry,Bachelor’s,"['django', 'python', 'machine learning', 'git', 'web development', 'javascript', 'c++', 'backend', 'object-oriented programming (oop)', 'java']"
17,653551168,Entry,Not Given,"['python', 'c++', 'research', 'html', 'java']"
18,361446172,Entry,Master's,"['sql', 'python', 'c', 'java']"
19,688166095,Entry,Bachelor’s,"['data science', 'c', 'web development', 'c++', 'data structures', 'algorithm', 'html', 'react', 'cascading style sheets (css)', 'java', 'python ']"
20,653531353,Entry,Not Given,"['bootstrap', 'javascript', 'web development', 'sql', 'jquery', 'cascading style sheets (css)', 'github', 'html5']"
21,691586014,Entry,Bachelor’s,"['flask', 'docker', 'git', 'javascript', 'c++', 'nlp', 'web applications', 'sql', 'object-oriented programming (oop)', 'cascading style sheets (css)', 'java', 'html', 'python ', 'ai']"
22,715424256,Entry,Not Given,"['web development', 'cascading style sheets (css)', 'web-based software development', 'open source software', 'c', 'git', 'computer science', 'scrum', 'sql', 'html', 'github', 'web applications', 'node.js', 'javascript libraries', 'computer architecture', 'react', 'java', 'c#', 'javascript', 'django (python)', 'object-oriented programming (oop)', 'python ']"
23,541816371,Entry,Master's,"['android development', 'algorithm', 'c++', 'java']"
24,735716342,Entry,Bachelor’s,"['web development', 'javascript', 'c++', 'algorithm', 'java', 'c ']"
25,204791658,Entry,Bachelor’s,"['research', 'python', 'aws lambda']"
26,723190292,Entry,Bachelor’s,"['data science', 'javascript', 'python ', 'java']"
27,664516523,Entry,Bachelor’s,"['algorithm and data structures', 'docker', 'software development', 'deep learning', 'python ']"
28,674622348,Mid,Master's,[]
29,778187122,Mid,Master's,"['numpy', 'opencv', 'git', 'node.js', 'tensorflow', 'javascript', 'matlab', 'qt', 'c++', 'html', 'cascading style sheets (css)', 'matplotlib', 'pandas ', 'python ']"
30,460612545,Mid,Master's,"['python', 'c', 'c++', 'algorithm', 'html', 'php', 'css']"
31,710134279,Entry,Bachelor’s,"['python', 'c#', 'git', 'javascript', 'c++', 'data structures', 'algorithm', 'sql', 'react', 'r', 'java', 'front-end development', 'c ']"
32,417666743,Entry,Master's,"['django', 'machine learning', 'bootstrap', 'cascading style sheets (css)', 'numpy', 'c', 'shell scripting', 'algorithm', 'html', 'sql', 'mongodb', 'data structures', 'scikit-learn', 'r', 'java', 'python', 'javascript', 'keras', 'c++', 'deep learning']"
33,618316900,Entry,Not Given,"['xcode', 'c#', 'git', 'javascript', 'kotlin', '.net', 'java', 'python ']"
34,450274439,Mid,Master's,"['android', 'rest', 'spark', 'docker', 'node.js', 'javascript', 'c++', 'cicd', 'sql', 'html', 'nosql', 'java', 'deep learning', 'hadoop']"
35,565129948,Entry,Master's,"['c/c++', 'python', 'javascript']"
36,751168915,Entry,Master's,"['python', 'machine learning', 'c', 'c++', 'java', 'computer vision']"
37,347454534,Entry,Master's,"['bootstrap', 'backend', 'android development', 'cascading style sheets (css)', 'responsive web design', 'android', 'html', 'sql', 'github', 'web applications', 'html5', 'css3', 'node.js', 'web application development', 'react', 'java', 'software development', 'amazon ec2', 'javascript', 'c++', 'android studio', 'php', 'jquery', 'python ']"
38,573023315,Mid,Master's,['java']
39,480306439,Entry,Master's,"['numpy', 'c', 'javascript', 'sensors', 'matlab', 'data structures', 'algorithm', 'html', 'sql', 'front-end development', 'java', 'computer vision', 'deep learning', 'python ']"
40,57829579,Senior,Master's,"['algorithm', 'c++', 'matlab', 'c']"
41,478488139,Entry,Master's,"['c', 'git', 'javascript', 'c++', 'computer science', 'maven', 'sql', 'react', 'java', 'typescript', 'software development', 'python ']"
42,600072438,Entry,Master's,"['python', 'machine learning', 'javascript', 'matlab', 'computer science', 'research', 'algorithm', 'react', 'ios', 'web applications', 'java']"
43,27207088,Mid,PhD,"['data mining', 'software engineering', 'machine learning', 'python', 'c', 'c++', 'matlab', 'computer science', 'artificial intelligence', 'algorithm', 'java']"
44,683867075,Entry,Master's,"['python', 'c++', 'data structures', 'sql', 'java']"
45,530659344,Entry,Bachelor’s,"['python', 'git', 'c++', 'standard ml', 'sql', 'java']"
46,775328907,Mid,Master's,"['scripting', 'machine learning', 'genetic algorithm', 'cascading style sheets (css)', 'numpy', 'c', 'git', 'computer science', 'algorithm', 'sql', 'big data', 'mongodb', 'github', 'html5', 'data science', 'angular', 'genetic programming', 'matlab', 'data structures', 'nosql', 'scikit-learn', 'r', 'java', 'tensorflow', 'javascript', 'c++', 'scipy', 'typescript', 'pandas ', 'python ']"
47,639040469,Mid,Bachelor’s,"['python', 'node.js', 'c++', 'backend', 'mongodb', 'sql', 'java', 'software development']"
48,188731231,Entry,Master's,"['rest', 'c', 'git', 'angular', 'javascript', 'data structures', 'maven', 'algorithm', 'sql', 'html', 'cascading style sheets (css)', 'eclipse', 'jquery', 'java']"
49,717494113,Mid,Bachelor’s,"['javascript', 'html', 'object-oriented programming (oop)', 'java']"
50,191796658,Mid,Bachelor’s,"['android', 'python', 'c', 'javascript', 'c++', 'mapreduce', 'computer science', 'android development', 'algorithm', 'sql', 'html', 'r', 'java', 'hadoop']"
51,107497618,Mid,Not Given,"['continuous integration and continuous delivery (ci/cd)', 'rest', 'python', 'aws lambda', 'c', 'node.js', 'data structures', 'google cloud platform (gcp)', 'algorithm', 'cloud computing', 'go ', 'typescript']"
52,460760473,Mid,Master's,"['rust ', 'css3', 'python', 'c', 'c#', 'javascript', 'kotlin', 'c++', 'android development', 'algorithm', 'sql', 'bash', 'html', 'java', 'html5']"
53,374891432,Mid,Bachelor’s,"['python', 'c', 'c++', 'computer science', 'research', 'scala', 'ml', 'java', 'ruby', 'hadoop']"
54,460165763,Mid,Master's,"['software engineering', 'python', 'docker', 'c', 'c#', 'node.js', 'javascript', 'c++', 'matlab', 'data structures', 'algorithm', 'sql', 'react', 'java', 'css', 'html5']"
55,49372792,Mid,Bachelor’s,"['python', 'c#', 'c++', 'computer science', 'php', 'html', 'ruby']"
56,108885238,Mid,Master's,"['python', 'pytorch', 'c++', 'nlp', 'scala', 'typescript', 'deep learning']"
57,531567148,Entry,Bachelor’s,"['python', 'c', 'git', 'web development', 'javascript', 'c++', 'php', 'html', 'cascading style sheets (css)', 'react']"
58,443107964,Entry,PhD,"['software engineering', 'machine learning', 'c', 'c++', 'matlab', 'computer science', 'artificial intelligence', 'maven', 'algorithm', 'cloud computing', 'java']"
59,320663338,Mid,Bachelor’s,"['jira', 'git', 'bootstrap', 'angular', 'javascript', 'sql', 'html', 'react', 'typescript', 'css', 'oop', 'visual studio']"
60,440700307,Entry,Master's,"['machine learning', 'cloud computing', 'data mining', 'aws lambda', 'git', 'computer science', 'algorithm', 'html', 'devops', 'ai', 'data science', 'node.js', 'pytorch', 'data structures', 'java', 'mlops', 'software development', 'aws sagemaker', 'python', 'docker', 'tensorflow', 'javascript', 'object-oriented programming (oop)', 'jenkins', 'go ', 'computer vision', 'deep learning']"
61,536129795,Mid,Master's,"['natural language processing', 'data science', 'machine learning', 'python', 'reinforcement learning', 'c++', 'matlab', 'calculus', 'research', 'numerical linear algebra', 'sql', 'deep learning', 'unsupervised learning', 'statistics']"
62,372961138,Entry,Master's,"['data science', 'software engineering', 'machine learning', 'python', 'c', 'git', 'node.js', 'javascript', 'c++', 'data visualization', 'artificial intelligence', 'sql', 'java', 'software development']"
63,470182201,Mid,Bachelor’s,"['python', 'machine learning', 'tensorflow', 'reinforcement learning', 'keras', 'artificial intelligence', 'java', 'deep learning', 'matalab']"
64,610376482,Entry,Master's,"['python', 'machine learning', 'tensorflow', 'matlab', 'data visualization', 'r', 'java', 'computer vision', 'deep learning']"
65,445502985,Mid,Master's,"['machine learning', 'cloud computing', 'cascading style sheets (css)', 'c', 'git', 'apache kafka', 'algorithm', 'html', 'big data', 'sql', 'data science', 'data engineering', 'matlab', 'scikit-learn', 'java', 'software development', 'statistics', 'python', 'javascript', 'keras (tensorflow)', 'keras', 'c++']"
66,308312900,Entry,Master's,"['data mining', 'artificial neural networks', 'machine learning', 'python', 'matlab', 'research', 'scala', 'sql', 'r', 'statistics']"
67,174474212,Entry,Master's,"['research', 'html']"
68,72615128,Senior,Not Given,"['natural language processing', 'python', 'machine learning', 'c', 'c++', 'data structures', 'algorithm', 'html', 'eclipse', 'java', 'css', 'shell scripting']"
69,389543552,Entry,Master's,"['machine learning', 'python ', 'aws lambda', 'java']"
70,77380354,Senior,Master's,"['python', 'machine learning', 'c', 'git', 'javascript', 'c++', 'matlab', 'data structures', 'algorithm', 'html', 'sql', 'php', 'java', 'css']"
71,344063232,Entry,Master's,"['machine learning', 'docker products', 'cloud computing', 'pattern recognition', 'c', 'internet of things (iot)', 'computer science', 'algorithm', 'sql', 'devops', 'ai', 'data science', 'pytorch', 'matlab', 'data visualization', 'data structures', 'nlp', 'computer architecture', 'java', 'pandas', 'software development', 'statistics', 'tensorflow', 'keras', 'c++', 'computer vision', 'deep learning', 'python ']"
72,123652034,Entry,Master's,"['machine learning', 'android development', 'sql', 'html5', 'data science', 'node.js', 'pytorch', 'matlab', 'nosql', 'react', 'java', 'software development', 'python', 'docker', 'tensorflow', 'javascript', 'c++', 'keras', 'ruby']"
73,579669263,Entry,Master's,"['machine learning', 'reinforcement learning', 'bash', 'neural networks', 'ai', 'data engineering', 'pytorch', 'matlab', 'nlp', 'r', 'java', 'python', 'docker', 'tensorflow', 'keras', 'mapreduce', 'research', 'computer vision', 'deep learning', 'hadoop']"
74,558034209,Entry,Master's,"['data science', 'python', 'machine learning', 'c/c++', 'javascript', 'sql', 'java', 'statistics']"
75,425902569,Entry,Master's,"['natural language processing', 'python', 'machine learning', 'c', 'c++', 'research', 'html', 'css', 'deep learning']"
76,12733492,Senior,Not Given,"['numpy', 'python', 'c++', 'matlab', 'scipy', 'research']"
77,242935153,Senior,Not Given,"['speech technology', 'python', 'git', 'mathematica', 'c++', 'matlab', 'research', 'algorithm', 'speech recognition', 'statistics', 'python ']"
78,659990663,Entry,Master's,"['machine learning', 'microsoft visual studio code', 'javascript', 'computer vision', 'supervised learning', 'data structures', 'unsupervised learning', 'html', 'react', 'cascading style sheets (css)', 'exploratory data analysis', 'java', 'r ', 'scikit-learn', 'python ', 'c ', 'pycharm', 'visual studio']"
79,357232104,Mid,PhD,"['python', 'c', 'c++', 'matlab', 'objective-c', 'github', 'perl']"
80,739992963,Entry,Master's,"['back end tool flow,cnn', 'regression', 'machine learning', 'python', 'test automation', 'tensorflow', 'keras', 'nlp', 'perl', 'tableau', 'sql', 'scikit', 'pandas', 'deep learning', 'python ', 'ai']"
81,658409931,Entry,Bachelor’s,"['python', 'machine learning', 'c', 'git', 'text-to-speech', 'ocr', 'data structures', 'algorithm', 'java', 'computer vision', 'high performance computing (hpc)']"
82,734215792,Entry,Master's,"['object-oriented languages', 'web development', 'android development', 'cascading style sheets (css)', 'c ', 'git', 'algorithm', 'sql', 'html', 'github', 'applied machine learning', 'web applications', 'html5', 'nlp', 'data structures', 'java', 'software development', 'object-oriented software', 'c#', 'javascript', 'c++', 'front-end development', 'object-oriented programming (oop)', 'programming languages', 'machine learning algorithm', 'deep learning', 'python ']"
83,827216966,Entry,Bachelor’s,"['ux', 'python', 'java']"
84,340696781,Entry,Master's,"['machine learning', 'reinforcement learning', 'cascading style sheets (css)', 'c ', 'matplotlib,cnn', 'sql', 'html', 'recurrent neural networks (rnn)', 'ai', 'html5', 'data science', 'pyspark', 'pandas ', 'data visualization', 'nlp', 'scikit-learn', 'r', 'java', 'exploratory data analysis', 'software development', 'aws sagemaker', 'tensorflow', 'javascript', 'keras', 'scipy', 'computer vision', 'machine learning algorithm', 'deep learning', 'python ', 'tableau']"
85,383351669,Entry,Master's,"['machine learning', 'bayesian statistics', 'apache kafka', 'sql', 'statistical modeling', 'natural language processing', 'data science', 'pytorch', 'data visualization', 'scala', 'react', 'r', 'regression', 'python', 'time series analysis', 'tensorflow', 'javascript', 'keras', 'c++', 'google cloud platform (gcp)', 'd3.js', 'deep learning', 'tableau']"
86,508203688,Entry,PhD,"['data science', 'machine learning', 'python', 'reinforcement learning', 'linear algebra', 'matlab', 'research', 'r', 'java', 'linear', 'statistics']"
87,794263892,Mid,Master's,"['microsoft power bi', 'python ', 'data visualization']"
88,273640768,Entry,PhD,"['research', 'html', 'css']"
89,457684528,Mid,Master's,"['python', 'machine learning', 'javascript', 'nlp', 'sql', 'python ', 'tableau']"
90,623723001,Entry,PhD,"['machine learning', 'python', 'git', 'pytorch', 'tensorflow', 'c++', 'scrum', 'algorithm', 'sql', 'jenkins', 'java', 'computer vision', 'c ']"
