,userId,Years_of_Exper,Degree,AllSkills
91,790724839,Entry,Master's,"['machine learning', 'c ', 'data mining', 'internet of things (iot)', 'sql', 'big data', 'ai', 'data science', 'neural networks,cnn', 'data processing', 'data visualization', 'java', 'python', 'tensorflow', 'mapreduce', 'research', 'object-oriented programming (oop)', 'computer vision', 'deep learning', 'python ', 'hadoop']"
92,322610652,Mid,Master's,"['machine learning', 'python', 'git', 'pytorch', 'tensorflow', 'pandas ', 'c++', 'keras', 'c/c++ stl', 'algorithm', 'bash', 'java', 'deep learning', 'python ', 'ai']"
93,827470385,Entry,Master's,"['machine learning', 'tensorflow', 'javascript', 'c++', 'software testing', 'matlab', 'shell scripting', 'research', 'sql', 'php', 'github', 'software development', 'c ', 'python ']"
94,610376482,Entry,Master's,"['python', 'machine learning', 'tensorflow', 'matlab', 'data visualization', 'r', 'java', 'computer vision', 'deep learning']"
95,679010404,Mid,Master's,"['machine learning', 'data science basics', 'javascript', 'sql', 'php', 'cascading style sheets (css)', 'java', 'python ', 'html5']"
96,77380354,Senior,Master's,"['python', 'machine learning', 'c', 'git', 'javascript', 'c++', 'matlab', 'data structures', 'algorithm', 'html', 'sql', 'php', 'java', 'css']"
97,163866689,Mid,Master's,"['machine learning', 'html 5', 'objective-c', 'software engineering', 'c', 'algorithm', 'sql', 'html', 'eclipse', 'visual studio', 'angular', 'matlab', 'data structures', 'java', 'software development', 'python', 'c#', 'javascript', 'c++', 'php']"
98,287739553,Entry,Master's,"['reinforcement learning', 'data mining', 'numpy', 'c', 'algorithm', 'sql', 'statistical modeling', 'pytorch', 'matlab', 'nlp', 'data structures', 'scikit-learn', 'kubeflow', 'python', 'tensorflow', 'c++', 'php', 'go ', 'deep learning']"
99,47161128,Senior,Not Given,"['amazon ec2', 'rest', 'machine learning', 'python', 'opencv', 'git', 'unix shell scripting', 'pytorch', 'tensorflow', 'elasticsearch', 'keras', 'docker products', 'c++', 'shell scripting', 'computer vision', 'deep learning', 'python ']"
100,268799516,Entry,Master's,"['data science', 'python', 'machine learning', 'neural networks', 'nlp', 'deep learning', 'sql', 'computer vision', 'software development']"
101,368843200,Entry,Not Given,"['python', 'c#', 'web development', 'javascript', 'c++', 'html', 'php', 'r', 'java']"
102,629462197,Entry,Master's,"['django', 'python', 'c', 'c++', 'matlab', 'sql']"
103,508224945,Entry,Bachelor’s,"['python', 'c', 'javascript', 'html', 'java']"
104,278548240,Entry,Master's,"['python', 'machine learning', 'pytorch', 'tensorflow', 'c++', 'nlp', 'data structures', 'algorithm', 'sql', 'java', 'deep learning', 'python ', 'ai']"
105,428242853,Mid,Not Given,"['python', 'machine learning', 'tensorflow', 'c++', 'research']"
106,354703231,Entry,Master's,"['numpy', 'machine learning', 'python', 'opencv', 'reinforcement learning', 'pytorch', 'c++', 'machine learning in python', 'research', 'pandas', 'deep learning']"
107,375022118,Entry,PhD,"['machine learning', 'reinforcement learning', 'deep learning', 'numpy', 'spark', 'sql', 'ai', 'data science', 'pytorch', 'matlab', 'nlp', 'data modeling', 'r', 'scikit-learn', 'statistics', 'tensorflow', 'c++', 'keras', 'big data optimization', 'research', 'pandas ', 'python ', 'tableau']"
108,219839082,Senior,Master's,"['python', 'machine learning', 'tensorflow', 'keras', 'php', 'big data', 'sql']"
109,312986616,Entry,Master's,"['django', 'python', 'machine learning', 'c', 'c++', 'matlab', 'computer vision', 'deep learning', 'ai']"
110,468640448,Entry,Master's,"['applie machine learning', 'machine learning', 'opencv', 'reinforcement learning', 'nltk', 'object detection', 'data mining', 'numpy', 'algorithm', 'mongodb', 'flask', 'data science', 'transfer learning', 'pytorch', 'django rest framework', 'pandas ', 'nlp', 'data structures', 'nosql', 'scikit-learn', 'chatbot', 'python', 'tensorflow', 'keras', 'scipy', 'facial recognition', 'computer vision', 'deep learning']"
111,87280246,Entry,Master's,"['data mining', 'python', 'machine learning', 'c', 'c++', 'algorithm', 'sql', 'java']"
112,208706220,Entry,PhD,"['machine learning', 'nltk', 'git', 'neural networks', 'computer science', 'bayesian statistics', 'ai', 'data science', 'pytorch', 'matlab', 'nlp', 'statistics', 'python', 'tensorflow', 'javascript', 'c++', 'research', 'deep learning', 'python ']"
113,58423523,Senior,Master's,"['artificial neural networks', 'machine learning', 'bootstrap', 'web development', 'cloud computing', 'data mining', 'numpy', 'c', 'apache kafka', 'algorithm', 'sql', 'big data', 'eclipse', 'html', 'web applications', 'data science', 'node.js', 'data structures', 'r', 'java', 'hive', 'python', 'time series analysis', 'javascript', 'c++', 'mapreduce', 'artificial intelligence', 'jquery', 'hadoop']"
114,276535467,Senior,Not Given,"['data science', 'machine learning', 'python', 'jupyter', 'statistical learning', 'c++', 'matlab', 'data science & statistics', 'algorithm', 'sql', 'r', 'heuristic algorithm', 'statistics', 'rstudio']"
115,53917359,Senior,Master's,"['python', 'c', 'cuda', 'matlab', 'c++', 'algorithm', 'java', 'computer vision', 'gpu', 'statistics', 'perl']"
116,351064063,Mid,Bachelor’s,"['java programmer', 'c', 'c++', 'research', 'java', 'statistics']"
117,479697300,Entry,Master's,"['python', 'machine learning', 'c++', 'sql', 'r', 'ai', 'tableau', 'statistical modeling']"
118,400680128,Mid,Master's,"['data mining', 'data science', 'machine learning', 'python', 'data visualization', 'research', 'sql', 'r', 'computer vision', 'deep learning', 'tableau']"
119,457684528,Mid,Master's,"['python', 'machine learning', 'javascript', 'nlp', 'sql', 'python ', 'tableau']"
120,616940509,Mid,Master's,"['data science', 'python', 'machine learning', 'sql', 'r', 'statistics']"
121,650825046,Entry,Master's,"['machine learning', 'c++', 'research', 'sql', 'html', 'computer vision', 'deep learning', 'tableau', 'hadoop']"
122,687952990,Entry,Master's,"['matlab', 'r']"
123,737974451,Mid,Master's,"['data mining', 'data science', 'machine learning', 'c++', 'matlab', 'sql', 'java', 'r ', 'deep learning', 'c ', 'python ', 'ai', 'hadoop']"
124,442993521,Entry,Master's,"['python', 'machine learning', 'julia ', 'sql', 'r', 'python ']"
125,385876710,Entry,Bachelor’s,"['data science', 'rstudio', 'r']"
126,322990173,Entry,Master's,"['data visualization', 'research', 'economics', 'microsoft power bi', 'statistics', 'tableau']"
127,646990176,Entry,Not Given,"['machine learning', 'deep learning', 'microsoft power bi', 'rstudio', 'numpy', 'c', 'neural networks', 'hypothesis testing', 'mongodb', 'html', 'sql', 'statistical modeling', 'data science', 'nosql', 'data modeling', 'r', 'java', 'scikit-learn', 'statistics', 'regression', 'c++', 'pandas ', 'python ', 'tableau']"
128,307725385,Entry,Not Given,"['data science', 'a/b testing', 'c++', 'data visualization', 'nlp', 'research', 'sql', 'r', 'java', 'statistics', 'python ', 'statistical modeling']"
129,401469518,Mid,Master's,"['data science', 'machine learning']"
130,579915742,Entry,Master's,"['research', 'sql', 'python ']"
131,138490780,Senior,Master's,"['data science', 'machine learning', 'javascript', 'matlab', 'html', 'r', 'statistics', 'statistical modeling']"
132,358223983,Entry,Master's,"['data science', 'swift ', 'time series analysis', 'machine learning', 'ios development', 'python ']"
133,80971985,Entry,Master's,['economics']
134,502430833,Mid,Master's,"['python', 'c', 'html', 'sql', 'r']"
135,557552884,Mid,Bachelor’s,"['data mining', 'data science', 'numpy', 'data visualization', 'research', 'sql', 'matplotlib', 'pandas', 'python ']"
136,380580543,Mid,Bachelor’s,['research']
137,479697300,Entry,Master's,"['python', 'machine learning', 'c++', 'sql', 'r', 'ai', 'tableau', 'statistical modeling']"
138,400680128,Mid,Master's,"['data mining', 'data science', 'machine learning', 'python', 'data visualization', 'research', 'sql', 'r', 'computer vision', 'deep learning', 'tableau']"
139,457684528,Mid,Master's,"['python', 'machine learning', 'javascript', 'nlp', 'sql', 'python ', 'tableau']"
140,616940509,Mid,Master's,"['data science', 'python', 'machine learning', 'sql', 'r', 'statistics']"
141,650825046,Entry,Master's,"['machine learning', 'c++', 'research', 'sql', 'html', 'computer vision', 'deep learning', 'tableau', 'hadoop']"
142,687952990,Entry,Master's,"['matlab', 'r']"
143,737974451,Mid,Master's,"['data mining', 'data science', 'machine learning', 'c++', 'matlab', 'sql', 'java', 'r ', 'deep learning', 'c ', 'python ', 'ai', 'hadoop']"
144,442993521,Entry,Master's,"['python', 'machine learning', 'julia ', 'sql', 'r', 'python ']"
145,385876710,Entry,Bachelor’s,"['data science', 'rstudio', 'r']"
146,322990173,Entry,Master's,"['data visualization', 'research', 'economics', 'microsoft power bi', 'statistics', 'tableau']"
147,681555855,Entry,Master's,"['backend', 'data visualization', 'sql', 'r', 'java', 'statistics', 'python ']"
148,414568071,Mid,Master's,"['research', 'tableau']"
149,404147743,Mid,PhD,"['python', 'machine learning', 'artificial intelligence', 'algorithm', 'r', 'deep learning', 'python ']"
150,328463481,Entry,Master's,"['a/b testing', 'machine learning', 'python', 'time series analysis', 'feature selection', 'research', 'hypothesis testing', 'algorithm', 'sql', 'decision trees', 'r', 'economics', 'knn', 'pca', 'statistics', 'python ', 'tableau']"
151,651477149,Entry,Master's,"['machine learning', 'recommender systems', 'data mining', 'a/b testing', 'algorithm', 'sql', 'applied machine learning', 'flask', 'data science', 'spacy', 'data engineering', 'data visualization', 'nlp', 'exploratory data analysis', 'r', 'regression', 'tensorflow', 'cluster analysis', 'd3.js', 'machine learning algorithm', 'python ', 'tableau', 'hadoop']"
152,302061275,Entry,Master's,"['data mining', 'android', 'machine learning', 'pyspark', 'c', 'c++', 'matlab', 'nlp', 'sql', 'nltk', 'big data', 'java', 'deep learning', 'c ', 'python ', 'tableau', 'hadoop']"
153,551618879,Entry,Master's,"['sql', 'python', 'r', 'java']"
154,331186223,Mid,Master's,"['flask', 'machine learning', 'pyspark', 'linear regression', 'pytorch', 'c++', 'fast ai', 'bayesian statistics', 'research', 'sql', 'mongodb', 'exploratory data analysis', 'r', 'computer vision', 'python ', 'deep learning', 'hive', 'tableau']"
155,646990176,Entry,Not Given,"['machine learning', 'deep learning', 'microsoft power bi', 'rstudio', 'numpy', 'c', 'neural networks', 'hypothesis testing', 'mongodb', 'html', 'sql', 'statistical modeling', 'data science', 'nosql', 'data modeling', 'r', 'java', 'scikit-learn', 'statistics', 'regression', 'c++', 'pandas ', 'python ', 'tableau']"
156,307725385,Entry,Not Given,"['data science', 'a/b testing', 'c++', 'data visualization', 'nlp', 'research', 'sql', 'r', 'java', 'statistics', 'python ', 'statistical modeling']"
157,401469518,Mid,Master's,"['data science', 'machine learning']"
158,579915742,Entry,Master's,"['research', 'sql', 'python ']"
159,138490780,Senior,Master's,"['data science', 'machine learning', 'javascript', 'matlab', 'html', 'r', 'statistics', 'statistical modeling']"
160,358223983,Entry,Master's,"['data science', 'swift ', 'time series analysis', 'machine learning', 'ios development', 'python ']"
161,80971985,Entry,Master's,['economics']
162,502430833,Mid,Master's,"['python', 'c', 'html', 'sql', 'r']"
163,557552884,Mid,Bachelor’s,"['data mining', 'data science', 'numpy', 'data visualization', 'research', 'sql', 'matplotlib', 'pandas', 'python ']"
164,380580543,Mid,Bachelor’s,['research']
165,239667365,Entry,Not Given,"['data mining', 'data science', 'machine learning', 'docker', 'time series analysis', 'tensorflow', 'c++', 'nlp', 'economics', 'sql', 'scikit-learn', 'java', 'statistics', 'python ', 'statistical modeling']"
166,170891337,Mid,Not Given,"['python', 'machine learning', 'reinforcement learning', 'mathematica', 'c++', 'matlab', 'scikit-learn', 'r', 'statistics']"
167,47726834,Mid,PhD,"['python', 'machine learning', 'pytorch', 'research', 'r', 'computer vision', 'deep learning']"
168,525336492,Mid,Master's,"['python', 'machine learning', 'matlab', 'nlp', 'data structures', 'ocr', 'research', 'algorithm', 'sql', 'bash', 'r', 'java', 'deep learning', 'statistics', 'hive']"
169,397182301,Entry,Master's,"['python', 'pyspark', 'matlab', 'sql', 'r', 'tableau']"
170,360719024,Senior,Bachelor’s,"['regression', 'python', 'machine learning', 'interpretable machine learning', 'data visualization', 'r', 'forecasting']"
171,13099306,Senior,Master's,"['software engineering', 'machine learning', 'cloud security', 'c', 'c++', 'shell scripting', 'artificial intelligence', 'xgboost', 'sql', 'cloud computing', 'eclipse', 'java', 'software development', 'recurrent neural networks (rnn)', 'deep learning', 'perl', 'hadoop']"
172,58623831,Entry,Not Given,"['python', 'matlab', 'research', 'sql', 'r', 'hadoop']"
173,479697300,Entry,Master's,"['python', 'machine learning', 'c++', 'sql', 'r', 'ai', 'tableau', 'statistical modeling']"
174,400680128,Mid,Master's,"['data mining', 'data science', 'machine learning', 'python', 'data visualization', 'research', 'sql', 'r', 'computer vision', 'deep learning', 'tableau']"
175,457684528,Mid,Master's,"['python', 'machine learning', 'javascript', 'nlp', 'sql', 'python ', 'tableau']"
176,616940509,Mid,Master's,"['data science', 'python', 'machine learning', 'sql', 'r', 'statistics']"
177,650825046,Entry,Master's,"['machine learning', 'c++', 'research', 'sql', 'html', 'computer vision', 'deep learning', 'tableau', 'hadoop']"
178,687952990,Entry,Master's,"['matlab', 'r']"
179,737974451,Mid,Master's,"['data mining', 'data science', 'machine learning', 'c++', 'matlab', 'sql', 'java', 'r ', 'deep learning', 'c ', 'python ', 'ai', 'hadoop']"
180,442993521,Entry,Master's,"['python', 'machine learning', 'julia ', 'sql', 'r', 'python ']"
181,385876710,Entry,Bachelor’s,"['data science', 'rstudio', 'r']"
182,322990173,Entry,Master's,"['data visualization', 'research', 'economics', 'microsoft power bi', 'statistics', 'tableau']"
183,681555855,Entry,Master's,"['backend', 'data visualization', 'sql', 'r', 'java', 'statistics', 'python ']"
184,414568071,Mid,Master's,"['research', 'tableau']"
185,404147743,Mid,PhD,"['python', 'machine learning', 'artificial intelligence', 'algorithm', 'r', 'deep learning', 'python ']"
186,328463481,Entry,Master's,"['a/b testing', 'machine learning', 'python', 'time series analysis', 'feature selection', 'research', 'hypothesis testing', 'algorithm', 'sql', 'decision trees', 'r', 'economics', 'knn', 'pca', 'statistics', 'python ', 'tableau']"
187,651477149,Entry,Master's,"['machine learning', 'recommender systems', 'data mining', 'a/b testing', 'algorithm', 'sql', 'applied machine learning', 'flask', 'data science', 'spacy', 'data engineering', 'data visualization', 'nlp', 'exploratory data analysis', 'r', 'regression', 'tensorflow', 'cluster analysis', 'd3.js', 'machine learning algorithm', 'python ', 'tableau', 'hadoop']"
188,302061275,Entry,Master's,"['data mining', 'android', 'machine learning', 'pyspark', 'c', 'c++', 'matlab', 'nlp', 'sql', 'nltk', 'big data', 'java', 'deep learning', 'c ', 'python ', 'tableau', 'hadoop']"
189,551618879,Entry,Master's,"['sql', 'python', 'r', 'java']"
190,331186223,Mid,Master's,"['flask', 'machine learning', 'pyspark', 'linear regression', 'pytorch', 'c++', 'fast ai', 'bayesian statistics', 'research', 'sql', 'mongodb', 'exploratory data analysis', 'r', 'computer vision', 'python ', 'deep learning', 'hive', 'tableau']"
191,584494201,Entry,Master's,"['scripting', 'gan', 'machine learning', 'reinforcement learning', 'data mining', 'numpy', 'c', 'git', 'computer science', 'algorithm', 'artificial neural networks,cnn', 'ai', 'high performance computing (hpc)', 'data science', 'matlab', 'scikit-learn', 'r', 'java', 'unsupervised learning', 'tensorflow', 'c++', 'keras', 'scipy', 'research', 'computer vision', 'deep learning', 'python ']"
192,51477455,Entry,Master's,['machine learning']
193,295585202,Entry,Master's,"['python', 'machine learning', 'matlab', 'research', 'r', 'deep learning', 'statistics', 'python ']"
194,308377708,Mid,Not Given,"['data science', 'python', 'machine learning', 'bayesian inference', 'matlab', 'sql', 'statistics', 'python ']"
195,363798613,Mid,Not Given,"['python', 'machine learning', 'matlab', 'data modeling', 'r', 'java', 'statistics']"
196,331215189,Mid,Not Given,"['machine learning', 'python', 'pytorch', 'matlab', 'research', 'algorithm', 'sql', 'deep learning', 'statistics']"
197,288095680,Senior,Not Given,"['python', 'machine learning', 'sql', 'statistics', 'hadoop']"
198,273067271,Mid,PhD,"['bayesian inference', 'statistics', 'r', 'statistical modeling']"
199,311105388,Entry,Not Given,"['machine learning', 'c++', 'matlab', 'research', 'sql', 'python ', 'tableau']"
